,level_0,index,Date,total_checked,before_sleep_check,rise_time_check,meditation_check,reading_check,morning_thoughts_check,push_up_check
190,190.0,190.0,2022-05-05,5,True,True,True,False,True,True
191,191.0,191.0,2022-05-06,5,True,True,True,False,True,True
192,192.0,192.0,2022-05-07,0,False,False,False,False,False,False
193,193.0,193.0,2022-05-08,0,False,False,False,False,False,False
194,194.0,194.0,2022-05-09,4,False,True,True,False,True,True
195,195.0,195.0,2022-05-10,4,False,True,True,False,True,True
196,196.0,196.0,2022-05-11,2,True,False,False,False,False,True
197,197.0,197.0,2022-05-12,1,True,False,False,False,False,False
198,198.0,198.0,2022-05-13,1,True,False,False,False,False,False
199,199.0,199.0,2022-05-14,0,False,False,False,False,False,False
200,200.0,200.0,2022-05-15,1,True,False,False,False,False,False
201,201.0,201.0,2022-05-16,1,True,False,False,False,False,False
202,202.0,202.0,2022-05-17,1,True,False,False,False,False,False
203,203.0,203.0,2022-05-18,1,True,False,False,False,False,False
204,204.0,204.0,2022-05-19,0,False,False,False,False,False,False
205,205.0,205.0,2022-05-20,0,False,False,False,False,False,False
206,206.0,206.0,2022-05-21,2,True,False,False,False,True,False
207,207.0,207.0,2022-05-22,2,True,False,False,False,True,False
208,208.0,208.0,2022-05-23,6,True,True,True,True,True,True
209,209.0,209.0,2022-06-03,6,True,True,True,True,True,True
210,210.0,210.0,2022-06-04,6,True,True,True,True,True,True
211,211.0,211.0,2022-06-05,6,True,True,True,True,True,True
212,212.0,212.0,2022-06-06,6,True,True,True,True,True,True
213,213.0,213.0,2022-06-07,6,True,True,True,True,True,True
214,214.0,214.0,2022-06-08,6,True,True,True,True,True,True
215,215.0,215.0,2022-06-09,6,True,True,True,True,True,True
216,216.0,216.0,2022-06-10,6,True,True,True,True,True,True
217,217.0,217.0,2022-06-11,6,True,True,True,True,True,True
218,218.0,218.0,2022-06-12,6,True,True,True,True,True,True
219,219.0,219.0,2022-06-13,6,True,True,True,True,True,True
220,220.0,220.0,2022-06-14,6,True,True,True,True,True,True
221,221.0,221.0,2022-06-15,1,True,False,False,False,False,False
222,222.0,222.0,2022-06-16,5,True,True,True,False,True,True
223,223.0,223.0,2022-06-17,4,False,False,True,True,True,True
224,224.0,224.0,2022-06-18,6,True,True,True,True,True,True
225,225.0,225.0,2022-06-19,6,True,True,True,True,True,True
226,226.0,226.0,2022-06-20,6,True,True,True,True,True,True
227,227.0,227.0,2022-06-21,6,True,True,True,True,True,True
228,228.0,228.0,2022-06-22,6,True,True,True,True,True,True
229,229.0,229.0,2022-06-23,5,True,True,False,True,True,True
230,230.0,230.0,2022-06-24,1,False,False,False,False,False,True
231,231.0,231.0,2022-06-25,6,True,True,True,True,True,True
232,232.0,232.0,2022-06-26,6,True,True,True,True,True,True
233,233.0,233.0,2022-06-27,6,True,True,True,True,True,True
234,234.0,234.0,2022-06-28,5,False,True,True,True,True,True
235,235.0,235.0,2022-06-29,4,True,False,True,False,True,True
236,236.0,236.0,2022-06-30,0,False,False,False,False,False,False
237,237.0,237.0,2022-07-01,0,False,False,False,False,False,False
238,238.0,238.0,2022-07-02,0,False,False,False,False,False,False
239,,,2022-07-03,0,False,False,False,False,False,False
240,,,2022-07-03,0,False,False,False,False,False,False
241,,,2022-07-04,4,False,True,True,False,True,True
242,,,2022-07-05,3,False,False,True,False,True,True
243,,,2022-07-05,6,True,True,True,True,True,True
244,,,2022-07-06,6,True,True,True,True,True,True
245,,,2022-07-07,6,True,True,True,True,True,True
246,,,2022-07-08,6,True,True,True,True,True,True
247,,,2022-07-09,6,True,True,True,True,True,True
248,,,2022-07-10,5,False,True,True,True,True,True
249,,,2022-07-11,1,True,False,False,False,False,False
250,,,2022-07-12,1,True,False,False,False,False,False
251,,,2022-07-13,0,False,False,False,False,False,False
252,,,2022-07-14,0,False,False,False,False,False,False
253,,,2022-07-15,0,False,False,False,False,False,False
254,,,2022-07-16,0,False,False,False,False,False,False
255,,,2022-07-17,4,True,True,True,False,False,True
256,,,2022-07-18,6,True,True,True,True,True,True
257,,,2022-07-19,6,True,True,True,True,True,True
258,,,2022-07-20,5,False,True,True,True,True,True
259,,,2022-07-21,4,False,False,True,True,True,True
260,,,2022-07-22,4,False,False,True,True,True,True
261,,,2022-07-23,0,False,False,False,False,False,False
262,,,2022-07-25,0,False,False,False,False,False,False
263,,,2022-07-26,1,True,False,False,False,False,False
264,,,2022-07-27,3,False,True,False,False,True,True
265,,,2022-07-28,3,False,True,False,False,True,True
266,,,2022-07-29,0,False,False,False,False,False,False
267,,,2022-07-30,0,False,False,False,False,False,False
268,,,2022-08-02,0,False,False,False,False,False,False
269,,,2022-08-03,0,False,False,False,False,False,False
270,,,2022-08-04,4,False,True,True,False,True,True
271,,,2022-08-05,1,False,False,False,False,False,True
272,,,2022-08-06,0,False,False,False,False,False,False
273,,,2022-08-07,0,False,False,False,False,False,False
274,,,2022-08-09,0,False,False,False,False,False,False
275,,,2022-08-10,3,False,True,False,False,True,True
276,,,2022-08-11,5,False,True,True,True,True,True
277,,,2022-08-12,0,False,False,False,False,False,False
278,,,2022-08-13,0,False,False,False,False,False,False
279,,,2022-08-14,1,True,False,False,False,False,False
280,,,2022-08-15,0,False,False,False,False,False,False
281,,,2022-08-16,3,False,True,False,False,True,True
282,,,2022-08-17,0,False,False,False,False,False,False
283,,,2022-08-18,0,False,False,False,False,False,False
284,,,2022-08-19,0,False,False,False,False,False,False
285,,,2022-08-20,1,False,False,False,False,False,True
286,,,2022-08-21,0,False,False,False,False,False,False
287,,,2022-08-22,0,False,False,False,False,False,False
