,tot_durationEST,tot_numTasks,fin_durationEST,fin_numTasks,rem_durationEST,rem_numTasks,Date
65,5hr 55min,9,5hr 30min,7,0hr 25min,2,8/9/2022
66,7hr 0min,9,6hr 40min,8,0hr 20min,1,8/10/2022
67,5hr 30min,9,5hr 30min,9,0hr 0min,0,8/11/2022
68,6hr 25min,7,5hr 30min,4,0hr 55min,3,8/12/2022
69,4hr 55min,6,0hr 0min,0,4hr 55min,6,8/13/2022
70,6hr 40min,8,0hr 0min,0,6hr 40min,8,8/14/2022
71,6hr 35min,7,6hr 30min,6,0hr 5min,1,8/15/2022
72,8hr 20min,9,7hr 55min,7,0hr 25min,2,8/16/2022
73,5hr 15min,6,4hr 0min,3,1hr 15min,3,8/17/2022
74,6hr 10min,10,5hr 45min,8,0hr 25min,2,8/18/2022
75,6hr 50min,8,3hr 45min,3,3hr 5min,5,8/19/2022
76,6hr 5min,7,5hr 40min,5,0hr 25min,2,8/20/2022
77,10hr 35min,9,5hr 30min,2,5hr 5min,7,8/21/2022
78,6hr 35min,12,6hr 30min,11,0hr 5min,1,8/22/2022
79,8hr 30min,11,7hr 55min,9,0hr 35min,2,8/23/2022
80,7hr 45min,10,5hr 45min,4,2hr 45min,6,8/24/2022
81,5hr 30min,11,4hr 35min,6,0hr 55min,5,08/25/2022
82,10hr 15min,8,10hr 0min,6,0hr 15min,2,08/26/2022
83,7hr 0min,7,6hr 50min,6,0hr 10min,1,08/27/2022
84,6hr 30min,6,0hr 0min,0,6hr 30min,6,08/28/2022
85,6hr 0min,6,6hr 0min,6,0hr 0min,0,08/29/2022
86,8hr 15min,5,8hr 15min,5,0hr 0min,0,08/30/2022
87,7hr 30min,4,0hr 30min,1,7hr 0min,3,08/31/2022
88,12hr 35min,5,12hr 35min,5,0hr 0min,0,09/01/2022
89,9hr 0min,4,9hr 0min,4,0hr 0min,0,09/02/2022
90,7hr 0min,3,7hr 0min,3,0hr 0min,0,09/03/2022
91,6hr 20min,4,6hr 20min,4,0hr 0min,0,09/04/2022
92,10hr 5min,13,9hr 55min,12,0hr 10min,1,09/05/2022
93,10hr 30min,9,3hr 30min,3,7hr 0min,6,09/06/2022
